Vencimento;Código;Parc.;Beneficiado;CPF/CNPJ;Descrição;Numero doc.;Doc.;Plano de Contas;Sit.;Emissão;Pagamento;Atraso;Valor;Acresc./Desc.;Total;C.Custo
14/05/2026;6553;3;CLARA MOLAS COMERCIO E SERVICOS DE PECAS LTDA;02.148.992/0001-24;Serviço Clara Molas;91896;BOL;2100.0017 - Serviços de Terceiros;A;06/03/2026;;;383,83;0,00;383,83;
15/05/2026;4628;1;EMPRESA NACIONAL DOS COMERCIAN;25.187.746/0001-87;Mensalidade Rede Ancora;62428;BOL;2100.0005 - Sistema de Gestão;A;22/05/2025;;;1.792,04;0,00;1.792,04;
15/05/2026;6506;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Janeiro 2026;949-03;BOL;3000.0001 - Fornecimento de Peças;A;09/02/2026;;;632,20;0,00;632,20;
16/05/2026;6482;5;GOMMA PNEUS;49.746.192/0003-30;Renegociação Gomma;Renegociação Gomma;BOL;2100.0015 - Boletos - Geração / Liquidação;A;28/01/2026;;;1.533,99;0,00;1.533,99;
19/05/2026;6554;3;A SUA AUTO PECAS LTDA;29.608.998/0001-93;Serviço Retifica Motor;4352;BOL;2100.0017 - Serviços de Terceiros;A;06/03/2026;;;2.589,52;0,00;2.589,52;
20/05/2026;6200;6;HERON SOLDAS E MAQUINAS LTDA;05.916.400/0001-65;Compra 2421/6 - 45900;4590006;BOL;3000.0001 - Fornecimento de Peças;A;24/11/2025;;;447,20;0,00;447,20;
20/05/2026;6270;1;ULTRACAR TECNOLOGIA E INFORMACAO LTDA;00.422.495/0001-47;Mensalidade UltraCar;;BOL;2100.0005 - Sistema de Gestão;A;22/12/2025;;;803,00;0,00;803,00;
20/05/2026;6646;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Março 2026	;002;BOL;3000.0001 - Fornecimento de Peças;A;09/04/2026;;;581,75;0,00;581,75;
22/05/2026;6263;1;CAIXA ECONOMICA FEDERAL;;CREDITO EMPRESA PARCELADO-POS;03.0077.606.0000171-19;OUT;2100.0010 - Empréstimos Bancários;A;17/05/2026;;;8.524,27;0,00;8.524,27;
23/05/2026;6303;1;AILTON MATOS;04.660.421/0001-08;Quitação mês de Dezembro 2025	;943-05;BOL;3000.0001 - Fornecimento de Peças;A;07/01/2026;;;880,35;0,00;880,35;
23/05/2026;6651;1;DIJAL COMERCIO DE AUTO PECAS LTDA;32.653.073/0001-79;Quitação de notas mês de março 2026	;180396703;BOL;3000.0001 - Fornecimento de Peças;A;09/04/2026;;;475,40;0,00;475,40;
27/05/2026;6562;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Fevereiro 2026;953-03;BOL;3000.0001 - Fornecimento de Peças;A;09/03/2026;;;540,66;0,00;540,66;
28/05/2026;223;1;CAIXA ECONOMICA FEDERAL;;GIROCAIXA PRONAMPE PJ-2022 e 2023;0000000001894111;OUT;2100.0010 - Empréstimos Bancários;A;12/04/2024;;;4.197,11;0,00;4.197,11;
30/05/2026;630;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS do Parcelamento RELPSN;Numero Parcelamento 9131;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;737,76;0,00;737,76;
30/05/2026;663;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS de PARCSN;Parcelamento 4;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;1.106,89;0,00;1.106,89;
30/05/2026;6065;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;Parcelamento 4 ;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.546,15;0,00;1.546,15;
30/05/2026;6080;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;PGFN-SISPAR:005084117;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.250,13;0,00;1.250,13;
01/06/2026;945;1;EMBASA;;Embasa - Bella Pneus;53590910;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;600,64;0,00;600,64;
01/06/2026;977;1;EMBASA;;Embasa - Loja;53592409;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;131,42;0,00;131,42;
01/06/2026;1009;1;EMBASA;;Embasa - F3;53734041;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;398,66;0,00;398,66;
01/06/2026;1041;1;EMBASA;;Embasa - Casa;53677846;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;211,33;0,00;211,33;
01/06/2026;6536;3;MOTOR FLEX DISTRIBUIDORA DE AUTO PECAS LTDA;18.465.593/0001-27;Compra 2741/3 - 9551;9551/03;BOL;3000.0001 - Fornecimento de Peças;A;04/03/2026;;;1.089,53;0,00;1.089,53;
01/06/2026;6541;1;OFICINA SO DIRECAO HIDRAULICA EIRELI;03.825.596/0001-57;OFICINA SO DIRECAO ;37660-3/3;BOL;3000.0001 - Fornecimento de Peças;A;04/03/2026;;;308,17;0,00;308,17;
03/06/2026;829;1;COELBA;;Energia - Sitio;7037148886;NFE;2100.0001 - Energia;A;08/05/2024;;;97,59;0,00;97,59;
03/06/2026;6538;3;CIA BRASILEIRA DIST AUTO S.A;42.580.092/0072-60;Compra 2743/3 - 47774;47774/03;BOL;3000.0001 - Fornecimento de Peças;A;04/03/2026;;;541,12;0,00;541,12;
05/06/2026;6357;1;EMBASA;;Embasa - F4;188776320;OUT;2100.0002 - Abastecimento Água;A;14/01/2026;;;155,58;0,00;155,58;
05/06/2026;6602;1;CENTRAL DOS PARAFUSOS;43.838.363/0001-03;Quitação de notas mês de fevereiro 2026	;CENTRAL DOS PARAFUSOS;BOL;3000.0001 - Fornecimento de Peças;A;25/03/2026;;;543,66;0,00;543,66;
06/06/2026;797;1;COELBA;;Energia - Bella Pneus;7044321186;NFE;2100.0001 - Energia;A;08/05/2024;;;118,05;0,00;118,05;
08/06/2026;893;1;COELBA;;Energia - F3;7023933971;NFE;2100.0001 - Energia;A;08/05/2024;;;121,56;0,00;121,56;
09/06/2026;861;1;COELBA;;Energia - Loja;7067179930;NFE;2100.0001 - Energia;A;08/05/2024;;;122,29;0,00;122,29;
09/06/2026;6331;1;COELBA;;Energia - Casa;217829747;NFE;2100.0001 - Energia;A;14/01/2026;;;32,41;0,00;32,41;
10/06/2026;1073;1;EMBASA;;Embasa - Sitio;53699963;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;39,72;0,00;39,72;
10/06/2026;5313;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro FIAT UNO - MWF2H25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;94,60;0,00;94,60;
10/06/2026;5409;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro LOGAN- RCV1C25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;143,22;0,00;143,22;
10/06/2026;6370;1;VIVO MOVEL;;Vivo - Frota;75 9 9844-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;42,20;0,00;42,20;
10/06/2026;6383;1;VIVO MOVEL;;Vivo - Guilherme;75 9 9909-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;85,12;0,00;85,12;
10/06/2026;6396;1;VIVO MOVEL;;Vivo - GPS;75 9 9924-2219;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/06/2026;6409;1;VIVO MOVEL;;Vivo - Loja;75 9 9965-1392;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/06/2026;6422;1;VIVO MOVEL;;Vivo - Caixa;75 9 9946-2242;OUT;2100.0003 - Telefone;A;14/01/2026;;;71,12;0,00;71,12;
10/06/2026;6435;1;VIVO MOVEL;;Vivo - Isabella;75 9 9858-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;61,98;0,00;61,98;
12/06/2026;6344;1;COELBA;;Energia - Casa de Nete;7079780477;OUT;2100.0001 - Energia;A;14/01/2026;;;35,25;0,00;35,25;
15/06/2026;4629;1;EMPRESA NACIONAL DOS COMERCIAN;25.187.746/0001-87;Mensalidade Rede Ancora;62428;BOL;2100.0005 - Sistema de Gestão;A;22/05/2025;;;1.792,04;0,00;1.792,04;
15/06/2026;6482;6;GOMMA PNEUS;49.746.192/0003-30;Renegociação Gomma;Renegociação Gomma;BOL;2100.0015 - Boletos - Geração / Liquidação;A;28/01/2026;;;1.533,99;0,00;1.533,99;
15/06/2026;6507;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Janeiro 2026;949-04;BOL;3000.0001 - Fornecimento de Peças;A;09/02/2026;;;632,20;0,00;632,20;
17/06/2026;6264;1;CAIXA ECONOMICA FEDERAL;;CREDITO EMPRESA PARCELADO-POS;03.0077.606.0000171-19;OUT;2100.0010 - Empréstimos Bancários;A;17/06/2026;;;8.524,27;0,00;8.524,27;
19/06/2026;6199;1;DP FERRAMENTAS E SOLDAS LTDA;08.018.333/0001-50;Compra 2420/1 - 5056;505601;BOL;3000.0001 - Fornecimento de Peças;A;24/11/2025;;;417,66;0,00;417,66;
20/06/2026;6271;1;ULTRACAR TECNOLOGIA E INFORMACAO LTDA;00.422.495/0001-47;Mensalidade UltraCar;;BOL;2100.0005 - Sistema de Gestão;A;22/12/2025;;;803,00;0,00;803,00;
20/06/2026;6647;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Março 2026	;003;BOL;3000.0001 - Fornecimento de Peças;A;09/04/2026;;;581,75;0,00;581,75;
28/06/2026;224;1;CAIXA ECONOMICA FEDERAL;;GIROCAIXA PRONAMPE PJ-2022 e 2023;0000000001894111;OUT;2100.0010 - Empréstimos Bancários;A;12/04/2024;;;4.197,11;0,00;4.197,11;
30/06/2026;631;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS do Parcelamento RELPSN;Numero Parcelamento 9131;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;737,76;0,00;737,76;
30/06/2026;664;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS de PARCSN;Parcelamento 4;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;1.106,89;0,00;1.106,89;
30/06/2026;6066;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;Parcelamento 4 ;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.546,15;0,00;1.546,15;
30/06/2026;6081;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;PGFN-SISPAR:005084117;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.250,13;0,00;1.250,13;
01/07/2026;946;1;EMBASA;;Embasa - Bella Pneus;53590910;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;600,64;0,00;600,64;
01/07/2026;978;1;EMBASA;;Embasa - Loja;53592409;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;131,42;0,00;131,42;
01/07/2026;1010;1;EMBASA;;Embasa - F3;53734041;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;398,66;0,00;398,66;
01/07/2026;1042;1;EMBASA;;Embasa - Casa;53677846;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;211,33;0,00;211,33;
03/07/2026;830;1;COELBA;;Energia - Sitio;7037148886;NFE;2100.0001 - Energia;A;08/05/2024;;;97,59;0,00;97,59;
05/07/2026;6358;1;EMBASA;;Embasa - F4;188776320;OUT;2100.0002 - Abastecimento Água;A;14/01/2026;;;155,58;0,00;155,58;
06/07/2026;798;1;COELBA;;Energia - Bella Pneus;7044321186;NFE;2100.0001 - Energia;A;08/05/2024;;;118,05;0,00;118,05;
08/07/2026;894;1;COELBA;;Energia - F3;7023933971;NFE;2100.0001 - Energia;A;08/05/2024;;;121,56;0,00;121,56;
09/07/2026;862;1;COELBA;;Energia - Loja;7067179930;NFE;2100.0001 - Energia;A;08/05/2024;;;122,29;0,00;122,29;
09/07/2026;6332;1;COELBA;;Energia - Casa;217829747;NFE;2100.0001 - Energia;A;14/01/2026;;;32,41;0,00;32,41;
10/07/2026;1074;1;EMBASA;;Embasa - Sitio;53699963;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;39,72;0,00;39,72;
10/07/2026;5314;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro FIAT UNO - MWF2H25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;94,60;0,00;94,60;
10/07/2026;5410;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro LOGAN- RCV1C25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;143,22;0,00;143,22;
10/07/2026;6371;1;VIVO MOVEL;;Vivo - Frota;75 9 9844-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;42,20;0,00;42,20;
10/07/2026;6384;1;VIVO MOVEL;;Vivo - Guilherme;75 9 9909-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;85,12;0,00;85,12;
10/07/2026;6397;1;VIVO MOVEL;;Vivo - GPS;75 9 9924-2219;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/07/2026;6410;1;VIVO MOVEL;;Vivo - Loja;75 9 9965-1392;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/07/2026;6423;1;VIVO MOVEL;;Vivo - Caixa;75 9 9946-2242;OUT;2100.0003 - Telefone;A;14/01/2026;;;71,12;0,00;71,12;
10/07/2026;6436;1;VIVO MOVEL;;Vivo - Isabella;75 9 9858-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;61,98;0,00;61,98;
12/07/2026;6345;1;COELBA;;Energia - Casa de Nete;7079780477;OUT;2100.0001 - Energia;A;14/01/2026;;;35,25;0,00;35,25;
15/07/2026;4630;1;EMPRESA NACIONAL DOS COMERCIAN;25.187.746/0001-87;Mensalidade Rede Ancora;62428;BOL;2100.0005 - Sistema de Gestão;A;22/05/2025;;;1.792,04;0,00;1.792,04;
15/07/2026;6482;7;GOMMA PNEUS;49.746.192/0003-30;Renegociação Gomma;Renegociação Gomma;BOL;2100.0015 - Boletos - Geração / Liquidação;A;28/01/2026;;;1.533,99;0,00;1.533,99;
15/07/2026;6508;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Janeiro 2026;949-05;BOL;3000.0001 - Fornecimento de Peças;A;09/02/2026;;;632,20;0,00;632,20;
19/07/2026;6199;2;DP FERRAMENTAS E SOLDAS LTDA;08.018.333/0001-50;Compra 2420/2 - 5056;505602;BOL;3000.0001 - Fornecimento de Peças;A;24/11/2025;;;417,64;0,00;417,64;
20/07/2026;6272;1;ULTRACAR TECNOLOGIA E INFORMACAO LTDA;00.422.495/0001-47;Mensalidade UltraCar;;BOL;2100.0005 - Sistema de Gestão;A;22/12/2025;;;803,00;0,00;803,00;
20/07/2026;6648;1;AILTON MATOS;04.660.421/0001-08;Quitação notas mês de Março 2026	;004;BOL;3000.0001 - Fornecimento de Peças;A;09/04/2026;;;581,75;0,00;581,75;
28/07/2026;225;1;CAIXA ECONOMICA FEDERAL;;GIROCAIXA PRONAMPE PJ-2022 e 2023;0000000001894111;OUT;2100.0010 - Empréstimos Bancários;A;12/04/2024;;;4.197,11;0,00;4.197,11;
30/07/2026;632;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS do Parcelamento RELPSN;Numero Parcelamento 9131;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;737,76;0,00;737,76;
30/07/2026;665;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS de PARCSN;Parcelamento 4;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;1.106,89;0,00;1.106,89;
30/07/2026;6067;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;Parcelamento 4 ;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.546,15;0,00;1.546,15;
30/07/2026;6082;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;PGFN-SISPAR:005084117;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.250,13;0,00;1.250,13;
01/08/2026;947;1;EMBASA;;Embasa - Bella Pneus;53590910;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;600,64;0,00;600,64;
01/08/2026;979;1;EMBASA;;Embasa - Loja;53592409;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;131,42;0,00;131,42;
01/08/2026;1011;1;EMBASA;;Embasa - F3;53734041;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;398,66;0,00;398,66;
01/08/2026;1043;1;EMBASA;;Embasa - Casa;53677846;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;211,33;0,00;211,33;
03/08/2026;831;1;COELBA;;Energia - Sitio;7037148886;NFE;2100.0001 - Energia;A;08/05/2024;;;97,59;0,00;97,59;
05/08/2026;6359;1;EMBASA;;Embasa - F4;188776320;OUT;2100.0002 - Abastecimento Água;A;14/01/2026;;;155,58;0,00;155,58;
06/08/2026;799;1;COELBA;;Energia - Bella Pneus;7044321186;NFE;2100.0001 - Energia;A;08/05/2024;;;118,05;0,00;118,05;
08/08/2026;895;1;COELBA;;Energia - F3;7023933971;NFE;2100.0001 - Energia;A;08/05/2024;;;121,56;0,00;121,56;
09/08/2026;863;1;COELBA;;Energia - Loja;7067179930;NFE;2100.0001 - Energia;A;08/05/2024;;;122,29;0,00;122,29;
09/08/2026;6333;1;COELBA;;Energia - Casa;217829747;NFE;2100.0001 - Energia;A;14/01/2026;;;32,41;0,00;32,41;
10/08/2026;1075;1;EMBASA;;Embasa - Sitio;53699963;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;39,72;0,00;39,72;
10/08/2026;5315;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro FIAT UNO - MWF2H25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;94,60;0,00;94,60;
10/08/2026;5411;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro LOGAN- RCV1C25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;143,22;0,00;143,22;
10/08/2026;6372;1;VIVO MOVEL;;Vivo - Frota;75 9 9844-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;42,20;0,00;42,20;
10/08/2026;6385;1;VIVO MOVEL;;Vivo - Guilherme;75 9 9909-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;85,12;0,00;85,12;
10/08/2026;6398;1;VIVO MOVEL;;Vivo - GPS;75 9 9924-2219;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/08/2026;6411;1;VIVO MOVEL;;Vivo - Loja;75 9 9965-1392;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/08/2026;6424;1;VIVO MOVEL;;Vivo - Caixa;75 9 9946-2242;OUT;2100.0003 - Telefone;A;14/01/2026;;;71,12;0,00;71,12;
10/08/2026;6437;1;VIVO MOVEL;;Vivo - Isabella;75 9 9858-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;61,98;0,00;61,98;
12/08/2026;6346;1;COELBA;;Energia - Casa de Nete;7079780477;OUT;2100.0001 - Energia;A;14/01/2026;;;35,25;0,00;35,25;
15/08/2026;4631;1;EMPRESA NACIONAL DOS COMERCIAN;25.187.746/0001-87;Mensalidade Rede Ancora;62428;BOL;2100.0005 - Sistema de Gestão;A;22/05/2025;;;1.792,04;0,00;1.792,04;
20/08/2026;6273;1;ULTRACAR TECNOLOGIA E INFORMACAO LTDA;00.422.495/0001-47;Mensalidade UltraCar;;BOL;2100.0005 - Sistema de Gestão;A;22/12/2025;;;803,00;0,00;803,00;
28/08/2026;226;1;CAIXA ECONOMICA FEDERAL;;GIROCAIXA PRONAMPE PJ-2022 e 2023;0000000001894111;OUT;2100.0010 - Empréstimos Bancários;A;12/04/2024;;;4.197,11;0,00;4.197,11;
30/08/2026;633;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS do Parcelamento RELPSN;Numero Parcelamento 9131;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;737,76;0,00;737,76;
30/08/2026;666;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS de PARCSN;Parcelamento 4;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;1.106,89;0,00;1.106,89;
30/08/2026;6068;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;Parcelamento 4 ;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.546,15;0,00;1.546,15;
30/08/2026;6083;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;PGFN-SISPAR:005084117;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.250,13;0,00;1.250,13;
01/09/2026;948;1;EMBASA;;Embasa - Bella Pneus;53590910;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;600,64;0,00;600,64;
01/09/2026;980;1;EMBASA;;Embasa - Loja;53592409;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;131,42;0,00;131,42;
01/09/2026;1012;1;EMBASA;;Embasa - F3;53734041;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;398,66;0,00;398,66;
01/09/2026;1044;1;EMBASA;;Embasa - Casa;53677846;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;211,33;0,00;211,33;
03/09/2026;832;1;COELBA;;Energia - Sitio;7037148886;NFE;2100.0001 - Energia;A;08/05/2024;;;97,59;0,00;97,59;
05/09/2026;6360;1;EMBASA;;Embasa - F4;188776320;OUT;2100.0002 - Abastecimento Água;A;14/01/2026;;;155,58;0,00;155,58;
06/09/2026;800;1;COELBA;;Energia - Bella Pneus;7044321186;NFE;2100.0001 - Energia;A;08/05/2024;;;118,05;0,00;118,05;
08/09/2026;896;1;COELBA;;Energia - F3;7023933971;NFE;2100.0001 - Energia;A;08/05/2024;;;121,56;0,00;121,56;
09/09/2026;864;1;COELBA;;Energia - Loja;7067179930;NFE;2100.0001 - Energia;A;08/05/2024;;;122,29;0,00;122,29;
09/09/2026;6334;1;COELBA;;Energia - Casa;217829747;NFE;2100.0001 - Energia;A;14/01/2026;;;32,41;0,00;32,41;
10/09/2026;1076;1;EMBASA;;Embasa - Sitio;53699963;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;39,72;0,00;39,72;
10/09/2026;5316;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro FIAT UNO - MWF2H25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;94,60;0,00;94,60;
10/09/2026;5412;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro LOGAN- RCV1C25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;143,22;0,00;143,22;
10/09/2026;6373;1;VIVO MOVEL;;Vivo - Frota;75 9 9844-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;42,20;0,00;42,20;
10/09/2026;6386;1;VIVO MOVEL;;Vivo - Guilherme;75 9 9909-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;85,12;0,00;85,12;
10/09/2026;6399;1;VIVO MOVEL;;Vivo - GPS;75 9 9924-2219;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/09/2026;6412;1;VIVO MOVEL;;Vivo - Loja;75 9 9965-1392;OUT;2100.0003 - Telefone;A;14/01/2026;;;36,69;0,00;36,69;
10/09/2026;6425;1;VIVO MOVEL;;Vivo - Caixa;75 9 9946-2242;OUT;2100.0003 - Telefone;A;14/01/2026;;;71,12;0,00;71,12;
10/09/2026;6438;1;VIVO MOVEL;;Vivo - Isabella;75 9 9858-2224;OUT;2100.0003 - Telefone;A;14/01/2026;;;61,98;0,00;61,98;
12/09/2026;6347;1;COELBA;;Energia - Casa de Nete;7079780477;OUT;2100.0001 - Energia;A;14/01/2026;;;35,25;0,00;35,25;
15/09/2026;4632;1;EMPRESA NACIONAL DOS COMERCIAN;25.187.746/0001-87;Mensalidade Rede Ancora;62428;BOL;2100.0005 - Sistema de Gestão;A;22/05/2025;;;1.792,04;0,00;1.792,04;
20/09/2026;6274;1;ULTRACAR TECNOLOGIA E INFORMACAO LTDA;00.422.495/0001-47;Mensalidade UltraCar;;BOL;2100.0005 - Sistema de Gestão;A;22/12/2025;;;803,00;0,00;803,00;
28/09/2026;227;1;CAIXA ECONOMICA FEDERAL;;GIROCAIXA PRONAMPE PJ-2022 e 2023;0000000001894111;OUT;2100.0010 - Empréstimos Bancários;A;12/04/2024;;;4.197,11;0,00;4.197,11;
30/09/2026;634;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS do Parcelamento RELPSN;Numero Parcelamento 9131;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;737,76;0,00;737,76;
30/09/2026;667;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;DAS de PARCSN;Parcelamento 4;OUT;2100.0011 - Parcelamento de Impostos;A;02/05/2024;;;1.106,89;0,00;1.106,89;
30/09/2026;6069;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;Parcelamento 4 ;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.546,15;0,00;1.546,15;
30/09/2026;6084;1;DAS - DOCUMENTO DE ARRECADACAO DO SIMPLES NACIONAL;;PGFN-SISPAR:005084117;;OUT;2100.0018 - Impostos;A;01/11/2025;;;1.250,13;0,00;1.250,13;
01/10/2026;949;1;EMBASA;;Embasa - Bella Pneus;53590910;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;600,64;0,00;600,64;
01/10/2026;981;1;EMBASA;;Embasa - Loja;53592409;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;131,42;0,00;131,42;
01/10/2026;1013;1;EMBASA;;Embasa - F3;53734041;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;398,66;0,00;398,66;
01/10/2026;1045;1;EMBASA;;Embasa - Casa;53677846;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;211,33;0,00;211,33;
03/10/2026;833;1;COELBA;;Energia - Sitio;7037148886;NFE;2100.0001 - Energia;A;08/05/2024;;;97,59;0,00;97,59;
05/10/2026;6361;1;EMBASA;;Embasa - F4;188776320;OUT;2100.0002 - Abastecimento Água;A;14/01/2026;;;155,58;0,00;155,58;
06/10/2026;801;1;COELBA;;Energia - Bella Pneus;7044321186;NFE;2100.0001 - Energia;A;08/05/2024;;;118,05;0,00;118,05;
08/10/2026;897;1;COELBA;;Energia - F3;7023933971;NFE;2100.0001 - Energia;A;08/05/2024;;;121,56;0,00;121,56;
09/10/2026;865;1;COELBA;;Energia - Loja;7067179930;NFE;2100.0001 - Energia;A;08/05/2024;;;122,29;0,00;122,29;
09/10/2026;6335;1;COELBA;;Energia - Casa;217829747;NFE;2100.0001 - Energia;A;14/01/2026;;;32,41;0,00;32,41;
10/10/2026;1077;1;EMBASA;;Embasa - Sitio;53699963;NFE;2100.0002 - Abastecimento Água;A;08/05/2024;;;39,72;0,00;39,72;
10/10/2026;5317;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro FIAT UNO - MWF2H25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;94,60;0,00;94,60;
10/10/2026;5413;1;BEM PROTEGE - CLUBE DE BENEFICIOS;10.476.457/0001-20;Seguro LOGAN- RCV1C25;;BOL;2100.0007 - Seguros;A;11/08/2025;;;143,22;0,00;143,22;
